"MD5;""D8F3F7B4BCEF68FD2BF4CA958B9CD9C4"";""C:\Users\Tony0812\Desktop\old\Settings.cs""",,,,,,,,,,,,,"MD5;""2D5B83F540A42F8B8F16919110028B8A"";""C:\Users\Tony0812\Desktop\new\Settings.cs"""
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"MD5;""2DABB1A64AA8D0BDC9252369B509B4BD"";""C:\Users\Tony0812\Desktop\old\DMR\ChannelForm.cs""",,,,,,,,,,,,,"MD5;""1A97A85A0A677B5AE03F67CABC9CEB26"";""C:\Users\Tony0812\Desktop\new\DMR\ChannelForm.cs"""
"MD5;""E8FD46A982D393A80F35092A5281FD88"";""C:\Users\Tony0812\Desktop\old\DMR\ChannelsForm.cs""",,,,,,,,,,,,,"MD5;""84F7CE4B40D6909FDDF849566AC1A623"";""C:\Users\Tony0812\Desktop\new\DMR\ChannelsForm.cs"""
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"MD5;""451299BB42F35303A7DC44C43E0D3388"";""C:\Users\Tony0812\Desktop\old\DMR\DMRDataItem.cs""",,,,,,,,,,,,,"MD5;""8E6E163DFB6DAE704126DE019B7E3EE5"";""C:\Users\Tony0812\Desktop\new\DMR\DMRDataItem.cs"""
"MD5;""EF06EC983973A38B36015ABC1DDDAC6D"";""C:\Users\Tony0812\Desktop\old\DMR\DMRIDForm.cs""",,,,,,,,,,,,,"MD5;""9770D95D47EB58599032E24D4141A577"";""C:\Users\Tony0812\Desktop\new\DMR\DMRIDForm.cs"""
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"MD5;""CBE7930C521F92891ACF99308A1E924B"";""C:\Users\Tony0812\Desktop\old\DMR\FirmwareDataTable.cs""",,,,,,,,,,,,,"MD5;""75214E2E1DCB2FB46109F8DC1BAD8790"";""C:\Users\Tony0812\Desktop\new\DMR\FirmwareDataTable_MK22.cs"""
"MD5;""68518C9BB7D00EA87EBE1866049565D5"";""C:\Users\Tony0812\Desktop\old\DMR\FirmwareLoader.cs""",,,,,,,,,,,,,"MD5;""31BFC8330C7A81243E26F562963BC961"";""C:\Users\Tony0812\Desktop\new\DMR\FirmwareLoaderReleasesList_GitHub.cs"""
"MD5;""4B1B19D4843B6D446F514F6F332CCCC0"";""C:\Users\Tony0812\Desktop\old\DMR\FirmwareLoaderReleasesList.cs""",,,,,,,,,,,,,"MD5;""5D0FCC498EAC4C19B137A287CAF13E25"";""C:\Users\Tony0812\Desktop\new\DMR\FirmwareLoaderUI_MK22.cs"""
"MD5;""ACA25AB1CDA98B1DF39110657E0A5453"";""C:\Users\Tony0812\Desktop\old\DMR\FirmwareLoaderUI.cs""",,,,,,,,,,,,,"MD5;""BE096CCE5EF7F3C6DFE90EFDB04A0343"";""C:\Users\Tony0812\Desktop\new\DMR\FirmwareLoaderUI_STM32.cs"""
,,,,,,,,,,,,,"MD5;""33B02399F8E048559E40BC3C974EC31D"";""C:\Users\Tony0812\Desktop\new\DMR\FirmwareLoader_MK22.cs"""
,,,,,,,,,,,,,"MD5;""B9C6E58C6F83A088D0CD77C71150FDD4"";""C:\Users\Tony0812\Desktop\new\DMR\FirmwareUpdateMessageEventArgs.cs"""
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"MD5;""A6FA5560CC220EF007A010E3721EBC29"";""C:\Users\Tony0812\Desktop\old\DMR\MainForm.cs""",,,,,,,,,,,,,"MD5;""F23A54298A17894B3F78BACEE3106FF0"";""C:\Users\Tony0812\Desktop\new\DMR\MainForm.cs"""
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"MD5;""F678506662202BBBCF0D0B0E72A5BC19"";""C:\Users\Tony0812\Desktop\old\DMR\OpenGD77CommsTransferData.cs""",,,,,,,,,,,,,"MD5;""B5B428F059AF2AC689BA142890D036D5"";""C:\Users\Tony0812\Desktop\new\DMR\OpenGD77CommsTransferData.cs"""
"MD5;""9535B766673C99E5C26FBB9840717505"";""C:\Users\Tony0812\Desktop\old\DMR\OpenGD77Form.cs""",,,,,,,,,,,,,"MD5;""CD3CC99234B299AA315BB0FF2D581A28"";""C:\Users\Tony0812\Desktop\new\DMR\OpenGD77Form.cs"""
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"MD5;""DF45EE224B7C6AF33423880B4AA737D2"";""C:\Users\Tony0812\Desktop\old\DMR\VfoForm.cs""",,,,,,,,,,,,,"MD5;""57C20AD76CD18918FD0D14D6B0A76D6B"";""C:\Users\Tony0812\Desktop\new\DMR\VfoForm.cs"""
,,,,,,,,,,,,,
,,,,,,,,,,,,,
"MD5;""17DA79ECF5E40BB94DA7C6CECAA7770E"";""C:\Users\Tony0812\Desktop\old\DMR\ZoneBasicForm.cs""",,,,,,,,,,,,,"MD5;""24DD91A9D4154A0ACA5C763C7D130829"";""C:\Users\Tony0812\Desktop\new\DMR\ZoneBasicForm.cs"""
"MD5;""CB84A0FFD0019E8AFF6A4738B87FDC04"";""C:\Users\Tony0812\Desktop\old\DMR\ZoneForm.cs""",,,,,,,,,,,,,"MD5;""D574320E928B7DF5BF025FC907C95855"";""C:\Users\Tony0812\Desktop\new\DMR\ZoneForm.cs"""
,,,,,,,,,,,,,
,,,,,,,,,,,,,
,,,,,,,,,,,,,"MD5;""84E5B6865DA510165F3A37A39ADC93E7"";""C:\Users\Tony0812\Desktop\new\DMR\STM_DFU_FwUpdate.cs"""
